info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Miguel\\AppData\\Local\\Temp\\chromatic--21076-Yax2fmXSMBhR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Miguel\Desktop\MyTattoo\app\web\storybook-init-framework-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Miguel\Desktop\MyTattoo\app\web\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/44 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-define-property.js
